Date,Sales,Price,"Social | LiquidIV | Vitamins, Minerals & Supplements | Meta - Impressions","Social | LiquidIV | Vitamins, Minerals & Supplements | Pinterest - Impressions","Social | LiquidIV | Vitamins, Minerals & Supplements | TikTok - Impressions",Programmatic | LiquidIV | Vitamins & Supplements | DV360 | Video - Impressions,Programmatic | LiquidIV | Vitamins & Supplements | TTD | Display - Impressions,Programmatic | LiquidIV | Vitamins & Supplements | TTD | Video - Impressions,Google Ads | LiquidIV | Vitamins and Supplements - Impressions,TV | Liquid IV - Supplements - English - 15 - Impressions,TV | Liquid IV - Supplements - English - 30 - Impressions,DirectIO | LiquidIV | Vitamins | Samsung Ads - Impressions,Sample | LIV - Event - Sampling,PI | LIV - Paid Influencer - Boosted impressions,PR | LIV - PR - Media Coverage - Total Impressions,PR | LIV - PR - Mailer - Impressions,PR | LIV - PR - Paid Influencer - Organic - Impressions,PR | LIV - PR - Activation Content - Impressions,PR | LIV - PR - Event Brand Posts - Impressions,PR | LIV - PR - Merch Drop Coverage - Impressions,AMZ | Liquid IV_Hydration Packets_Auto - Impressions,AMZ | Liquid IV_Hydration Packets_Exact - Impressions,AMZ | Liquid IV_Hydration Packets_Comp - Impressions,AMZ | Liquid IV_Hydration Packets_Brand - Impressions,AMZ | Liquid IV_Hydration Packets_Broad - Impressions,AMZ | Liquid IV_Hydration Packets_Product - Impressions,AMZ | Liquid IV_Hydration Packets_Defense - Impressions,AMZ | Liquid IV_Hydration Packets_StoreKW_SB - Impressions,AMZ | Liquid IV_Hydration Packets_StorePT_SB - Impressions,AMZ | Liquid IV_BFCM_KW - Impressions,AMZ | SP_Auto_French_Liquid IV - Impressions,AMZ | SP_Unbranded_Conquest_Exact/Phrase/Broad_French_Liquid IV - Impressions,AMZ | SP_Branded_Defense_Exact/Phrase/Broad_French_Liquid IV - Impressions,AMZ | SP_Unbranded_Research_Phrase_French_Liquid IV - Impressions,AMZ | SP_Unbranded_Research_Broad_French_Liquid IV - Impressions,AMZ | SP_Unbranded_Performance_Exact_French_Liquid IV - Impressions,AMZ | SB_Video_Product_Product detail page1_Competitor_exact_broad_phrase_Liquid IV - Impressions,AMZ | SB_Video_Product_Product detail page1_Performance_asin_Liquid IV - Impressions,AMZ | SB_Brand Video_Store_Featured Products_Branded_exact_broad_phrase_Liquid IV - Impressions,AMZ | SB_Brand Video_Store_Featured Products_Research_broad_Liquid IV - Impressions,AMZ | SB_Brand Video_Store_Featured Products_Branded_asin_Liquid IV - Impressions,"Social | LiquidIV | Vitamins, Minerals & Supplements | Meta - Spend","Social | LiquidIV | Vitamins, Minerals & Supplements | Pinterest - Spend","Social | LiquidIV | Vitamins, Minerals & Supplements | TikTok - Spend",Programmatic | LiquidIV | Vitamins & Supplements | DV360 | Video - Spend,Programmatic | LiquidIV | Vitamins & Supplements | TTD | Display - Spend,Programmatic | LiquidIV | Vitamins & Supplements | TTD | Video - Spend,Google Ads | LiquidIV | Vitamins and Supplements - Spend,TV | Liquid IV - Supplements - English - 15 - Spend,TV | Liquid IV - Supplements - English - 30 - Spend,DirectIO | LiquidIV | Vitamins | Samsung Ads - Spend,AMZ | Liquid IV_Hydration Packets_Auto - Spend,AMZ | Liquid IV_Hydration Packets_Exact - Spend,AMZ | Liquid IV_Hydration Packets_Comp - Spend,AMZ | Liquid IV_Hydration Packets_Brand - Spend,AMZ | Liquid IV_Hydration Packets_Broad - Spend,AMZ | Liquid IV_Hydration Packets_Product - Spend,AMZ | Liquid IV_Hydration Packets_Defense - Spend,AMZ | Liquid IV_Hydration Packets_StoreKW_SB - Spend,AMZ | Liquid IV_Hydration Packets_StorePT_SB - Spend,AMZ | Liquid IV_BFCM_KW - Spend,AMZ | SP_Auto_French_Liquid IV - Spend,AMZ | SP_Unbranded_Conquest_Exact/Phrase/Broad_French_Liquid IV - Spend,AMZ | SP_Branded_Defense_Exact/Phrase/Broad_French_Liquid IV - Spend,AMZ | SP_Unbranded_Research_Phrase_French_Liquid IV - Spend,AMZ | SP_Unbranded_Research_Broad_French_Liquid IV - Spend,AMZ | SP_Unbranded_Performance_Exact_French_Liquid IV - Spend,AMZ | SB_Video_Product_Product detail page1_Competitor_exact_broad_phrase_Liquid IV - Spend,AMZ | SB_Video_Product_Product detail page1_Performance_asin_Liquid IV - Spend,AMZ | SB_Brand Video_Store_Featured Products_Branded_exact_broad_phrase_Liquid IV - Spend,AMZ | SB_Brand Video_Store_Featured Products_Research_broad_Liquid IV - Spend,AMZ | SB_Brand Video_Store_Featured Products_Branded_asin_Liquid IV - Spend
2024-06-16,52526.51,23.61399979,997692,0,1096288,0,0,0,17711,0.423694,0,0,56150,0,442000,0,0,0,0,0,673,191,138,752,238,2457,1190,33036,21211,0,3922,48,783,105,223,23,0,0,0,0,0,6658.68,0,3771.69,0,0,0,1994.88,315.5503434,0,0,0,0,5.25,8.68,9.23,110.69,47.44,357.7,314.66,0,6.66,0,9.05,6.94,5.5,0,0,0,0,0,0
2024-06-23,94042.82,25.96217084,1629741,0,2410155,0,0,0,20231,0.263234,0,0,13771,0,74000,0,3083956,10136,0,0,163352,2392,1091,4703,590,32872,3962,21570,22576,0,266336,334,1309,75915,74,21,0,0,0,0,0,14013.58,0,8825.04,0,0,0,1992.23,196.0461538,0,0,137.65,14.02,4.61,33.6,5.04,1037.97,89.6,374.6,227.04,0,294,1.11,44.23,1371.52,1.9,0,0,0,0,0,0
2024-06-30,81877.92,26.34954621,4417707,759198,4108972,0,0,661,18220,0,0,129472,10669,0,892000,0,2223346,1863,0,0,220302,2198,721,4807,172,34428,4812,32749,17218,0,437638,292,447,55788,70,10,0,0,0,0,0,19579.17,4440.516715,13556.99,0,0,13.23103209,1836.65,0,0,4013.632,169.08,21.4,4.81,20.55,0.9,927.24,101.36,304.13,199.28,0,385.55,1.8,17.1,880.52,5.48,0.89,0,0,0,0,0
2024-07-07,97698.69,26.40749536,9139658,2366530,6920155,0,0,301960,20464,0.443299,0,302816,49627,0,1535000,0,729723,22039,0,0,57249,379,2228,33791,405,9298,1394,6612,5752,0,117664,141,70,11935,21,3,0,0,0,0,0,31100.25,13986.06163,22213.75,0,0,8538.687856,2207.2,330.1513632,0,9387.296,41.09,5.38,13.45,341.2,3.38,248.76,17.97,98.56,31.02,0,100.28,3.34,0.96,176.4,0,0,0,0,0,0,0
2024-07-14,116925.1,24.76311023,9012786,2277945,7020937,410853,0,547229,23040,0.348942,0,302384,117717,0,810000,0,4100036,9640,0,0,0,0,2390,30325,0,0,0,24867,18804,0,185422,543,454,48645,139,8,0,0,0,0,0,32416.21,13996.27249,21257.68,3580.742685,0,14836.12237,2248.21,259.8780439,0,9373.904,0,0,29.44,359.52,0,0,0,84.31,197.86,0,295.08,3.52,13.06,740.87,0,2.3,0,0,0,0,0
2024-07-21,240704.17,28.89681989,14504532,2172534,7215101,1364370,0,562890,23144,0,0,302720,4804,0,38758324,0,773495,2921,0,0,0,0,3607,29451,0,0,0,75943,18871,0,167174,3599,2517,49901,1099,82,0,0,0,0,0,48099.75,13992.11664,23292.48,11806.01349,0,15491.02381,2180.97,0,0,9384.32,0,0,59.01,670.9,0,0,0,409.22,247.07,0,823.85,76.45,46.31,1662.73,22.75,4.38,0,0,0,0,0
2024-07-28,58439.25,19.95037852,15334402,2527466,7219811,1288004,3771836,604394,21593,0,0,302834,32532,0,100000,0,1629900,3668,0,0,0,0,1741,16267,0,0,0,38393,8690,0,643178,807,234,70043,229,19,0,0,0,0,0,52842.04,13968.72998,24183.57,11700.46264,12082.01519,16800.63334,2170.38,0,0,9387.854,0,0,14.07,157.08,0,0,0,233.69,202.86,0,502.18,7.24,2.6,915.15,0.78,3.33,0,0,0,0,0
2024-08-04,80333.71,20.5720522,15872354,1899907,8044552,1310254,4055160,618414,23084,0,0,290268,0,0,272000,0,2372731,0,0,0,0,0,1115,12651,507,491,2168,0,0,0,140356,160,725,9942,195,0,0,0,0,0,0,52528.63,10116.30253,27185.09,11607.19667,11719.43905,16505.923,2221.81,0,0,8998.308,0,0,16.58,178.25,9.94,15.16,106.1,0,0,0,116.24,0,11.22,173.23,2.93,0,0,0,0,0,0
2024-08-11,50839,19.05290754,16613860,1218597,8550782,1331619,3365817,595897,20308,0,0,305578,0,0,0,0,282009,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,59,51,0,0,0,0,0,0,0,54945.24,8750.785337,28533.06,11786.40409,10577.69651,15919.36352,2142.59,0,0,9472.918,0,0,0,5.61,0,0,0,0,0,0,0,0,1.14,1.95,0,0,0,0,0,0,0
2024-08-18,62856.42,20.83744276,9093599,1614259,4676088,1334262,5658402,562758,19119,0,0,305086,15982,0,2900000,0,2030800,1749,0,0,0,0,227,998,139,345,3158,0,0,0,8524,0,29,388,137,0,0,0,0,0,0,36734.37,10652.2981,16597,12220.03389,18278.45096,15260.10268,2088.85,0,0,9457.666,0,0,2.66,12.75,0.87,14.06,150.91,0,0,0,37.08,0,1.22,17.37,0,0,0,0,0,0,0
2024-08-25,62616.24,20.57776813,11466029,1562434,3925413,1388823,8288776,534004,17413,0,0,151968,10596,0,0,0,607300,0,0,0,0,0,3,7,5,36,5,0,0,0,6427,0,1,100,8,0,0,0,0,0,0,45975.73,10459.4721,14806.87,12307.83891,27494.69251,14416.60938,2049.43,0,0,4711.008,0,0,0,0,0,2.61,0.41,0,0,0,32.42,0,0,1.89,0,0,0,0,0,0,0
2024-09-01,50674.71,19.79528189,9056759,1478462,2641013,2077466,11746614,476727,18419,0,0,154099,6510,0,0,0,0,0,0,0,0,0,1,150,3,0,0,0,0,0,2221,0,0,33,0,0,0,0,0,0,0,36654.4,8978.937669,10585.76,17122.54802,28691.1739,11454.11659,1684.42,0,0,4085.459,0,0,0,3.7,0,0,0,0,0,0,3.15,0,0,3.43,0,0,0,0,0,0,0
2024-09-08,49103.2,21.5765089,943750,1378285,0,2099246,6100366,415815,18049,0,0,153383,0,0,0,0,0,0,0,0,0,0,0,55,12,0,0,0,0,0,47,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-15,62633.7,23.42217487,903509,848056,0,1339081,1508158,167225,18054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7430,428,1788,1813,1633,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.34,11.25,24.53,20.3,33.49,0,0,0,0,0,0
2024-09-22,61266.8,22.8772926,805265,0,0,0,0,0,17148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8785,1747,2092,2259,491,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,15.35,36.61,21.59,9.23,0,0,0,0,0,0
2024-09-29,49104.98,21.55087215,772289,0,0,0,0,0,15893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2980,1284,347,1224,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.42,14.57,10.99,11.41,0,0,0,0,0,0,0
